CustomerID,Recency
12346.0,325
12747.0,1
12748.0,0
12749.0,3
12820.0,2
12821.0,213
12822.0,70
12823.0,74
12824.0,59
12826.0,2
12827.0,5
12828.0,2
12829.0,321
12830.0,37
12831.0,261
12832.0,31
12833.0,144
12834.0,282
12836.0,58
12837.0,172
12838.0,33
12839.0,2
12840.0,143
12841.0,4
12842.0,69
12843.0,65
12844.0,28
12845.0,266
12847.0,21
12849.0,30
12851.0,96
12852.0,289
12853.0,107
12854.0,78
12855.0,372
12856.0,7
12857.0,210
12863.0,51
12864.0,137
12867.0,25
12868.0,185
12870.0,365
12871.0,83
12872.0,326
12873.0,281
12875.0,142
12877.0,3
12878.0,17
12879.0,44
12881.0,275
12882.0,8
12883.0,24
12884.0,87
12885.0,62
12886.0,67
12888.0,213
12890.0,23
12891.0,185
12893.0,30
12895.0,41
12897.0,204
12901.0,8
12902.0,264
12904.0,17
12906.0,11
12908.0,58
12909.0,39
12910.0,22
12912.0,2
12913.0,4
12915.0,148
12916.0,138
12917.0,127
12919.0,7
12920.0,16
12921.0,3
12922.0,160
12923.0,63
12924.0,87
12925.0,4
12928.0,34
12929.0,121
12930.0,77
12931.0,21
12933.0,23
12935.0,1
12936.0,16
12937.0,14
12938.0,25
12939.0,63
12940.0,45
12942.0,130
12943.0,300
12944.0,35
12945.0,287
12947.0,143
12948.0,15
12949.0,30
12950.0,1
12951.0,8
12952.0,5
12953.0,9
12955.0,0
12956.0,305
12957.0,3
12962.0,6
12963.0,7
12965.0,88
12966.0,9
12967.0,2
12968.0,111
12970.0,6
12971.0,3
12974.0,197
12976.0,211
12977.0,155
12980.0,155
12981.0,29
12982.0,239
12984.0,18
12985.0,0
12987.0,73
12988.0,291
12989.0,2
12990.0,30
12991.0,22
12993.0,22
12994.0,3
12995.0,77
12997.0,21
12999.0,195
13000.0,106
13001.0,3
13002.0,317
13003.0,105
13004.0,11
13005.0,173
13006.0,55
13008.0,322
13011.0,371
13012.0,8
13013.0,0
13014.0,2
13015.0,52
13016.0,72
13017.0,6
13018.0,15
13021.0,3
13023.0,63
13026.0,0
13027.0,113
13028.0,22
13029.0,30
13030.0,10
13032.0,38
13033.0,356
13034.0,54
13035.0,57
13037.0,137
13038.0,79
13040.0,8
13043.0,253
13044.0,290
13045.0,98
13046.0,30
13047.0,31
13048.0,13
13049.0,63
13050.0,8
13052.0,211
13055.0,63
13058.0,24
13059.0,249
13060.0,253
13061.0,71
13062.0,190
13064.0,12
13065.0,372
13066.0,23
13067.0,81
13068.0,9
13069.0,0
13070.0,191
13072.0,266
13075.0,129
13077.0,0
13078.0,0
13079.0,3
13080.0,178
13081.0,0
13082.0,125
13083.0,3
13085.0,157
13089.0,2
13090.0,8
13091.0,20
13092.0,70
13093.0,266
13094.0,20
13095.0,70
13097.0,32
13098.0,0
13099.0,98
13101.0,233
13102.0,0
13103.0,39
13104.0,2
13106.0,128
13107.0,43
13108.0,372
13109.0,2
13110.0,30
13113.0,0
13115.0,8
13116.0,116
13117.0,21
13118.0,19
13120.0,238
13121.0,268
13122.0,93
13124.0,89
13126.0,4
13127.0,77
